digraph {
  0 [image="shapes/0.png", label="0"];
  1 [image="shapes/1.png", label="1"];
  2 [image="shapes/2.png", label="2"];
  3 [image="shapes/3.png", label="3"];
  4 [image="shapes/4.png", label="4"];
  5 [image="shapes/5.png", label="5"];
  6 [image="shapes/6.png", label="6"];
  7 [image="shapes/7.png", label="7"];
  8 [image="shapes/8.png", label="8"];
  9 [image="shapes/9.png", label="9"];
  10 [image="shapes/10.png", label="10"];
  11 [image="shapes/11.png", label="11"];
  12 [image="shapes/12.png", label="12"];
  13 [image="shapes/13.png", label="13"];
  14 [image="shapes/14.png", label="14"];
  15 [image="shapes/15.png", label="15"];
  16 [image="shapes/16.png", label="16"];
  17 [image="shapes/17.png", label="17"];
  18 [image="shapes/18.png", label="18"];
  19 [image="shapes/19.png", label="19"];
  20 [image="shapes/20.png", label="20"];
  21 [image="shapes/21.png", label="21"];
  22 [image="shapes/22.png", label="22"];
  23 [image="shapes/23.png", label="23"];
  24 [image="shapes/24.png", label="24"];
  25 [image="shapes/25.png", label="25"];
  26 [image="shapes/26.png", label="26"];
  27 [image="shapes/27.png", label="27"];
  28 [image="shapes/28.png", label="28"];
  29 [image="shapes/29.png", label="29"];
  30 [image="shapes/30.png", label="30"];
  31 [image="shapes/31.png", label="31"];
  32 [image="shapes/32.png", label="32"];
  33 [image="shapes/33.png", label="33"];
  34 [image="shapes/34.png", label="34"];
  35 [image="shapes/35.png", label="35"];
  36 [image="shapes/36.png", label="36"];
  37 [image="shapes/37.png", label="37"];
  38 [image="shapes/38.png", label="38"];
  39 [image="shapes/39.png", label="39"];
  40 [image="shapes/40.png", label="40"];
  41 [image="shapes/41.png", label="41"];
  42 [image="shapes/42.png", label="42"];
  43 [image="shapes/43.png", label="43"];
  44 [image="shapes/44.png", label="44"];
  45 [image="shapes/45.png", label="45"];
  46 [image="shapes/46.png", label="46"];
  47 [image="shapes/47.png", label="47"];
  48 [image="shapes/48.png", label="48"];
  49 [image="shapes/49.png", label="49"];
  50 [image="shapes/50.png", label="50"];
  51 [image="shapes/51.png", label="51"];
  52 [image="shapes/52.png", label="52"];
  53 [image="shapes/53.png", label="53"];
  54 [image="shapes/54.png", label="54"];
  55 [image="shapes/55.png", label="55"];
  56 [image="shapes/56.png", label="56"];
  57 [image="shapes/57.png", label="57"];
  58 [image="shapes/58.png", label="58"];
  59 [image="shapes/59.png", label="59"];
  60 [image="shapes/60.png", label="60"];
  61 [image="shapes/61.png", label="61"];
  62 [image="shapes/62.png", label="62"];
  63 [image="shapes/63.png", label="63"];
  64 [image="shapes/64.png", label="64"];
  1 -> 55 [label="(3, 3) : (0, 4)"];
  1 -> 46 [label="(3, 3) : (0, 4)"];
  1 -> 21 [label="(3, 3) : (0, 0)"];
  1 -> 53 [label="(3, 3) : (0, 2)"];
  1 -> 30 [label="(3, 3) : (0, 6)"];
  1 -> 54 [label="(3, 3) : (0, 2)"];
  1 -> 33 [label="(3, 3) : (0, 4)"];
  1 -> 2 [label="(3, 3) : (0, 6)"];
  1 -> 50 [label="(3, 5) : (0, 0)"];
  1 -> 51 [label="(3, 5) : (0, 0)"];
  3 -> 3 [label="(1, 3) : (0, 10)"];
  3 -> 6 [label="(1, 3) : (0, 8)"];
  3 -> 38 [label="(1, 3) : (2, 4)"];
  3 -> 0 [label="(1, 3) : (2, 4)"];
  3 -> 61 [label="(1, 3) : (2, 4)"];
  3 -> 57 [label="(1, 3) : (6, 6)"];
  3 -> 32 [label="(1, 3) : (4, 8)"];
  3 -> 5 [label="(1, 3) : (4, 8)"];
  3 -> 39 [label="(1, 3) : (2, 6)"];
  3 -> 9 [label="(1, 3) : (8, 4)"];
  3 -> 9 [label="(1, 3) : (0, 8)"];
  3 -> 49 [label="(1, 3) : (0, 4)"];
  3 -> 29 [label="(1, 3) : (2, 4)"];
  3 -> 36 [label="(1, 3) : (2, 6)"];
  3 -> 10 [label="(1, 3) : (8, 6)"];
  3 -> 64 [label="(1, 3) : (2, 4)"];
  3 -> 3 [label="(1, 3) : (4, 4)"];
  3 -> 51 [label="(1, 3) : (2, 6)"];
  3 -> 12 [label="(1, 3) : (10, 4)"];
  3 -> 39 [label="(1, 3) : (6, 4)"];
  3 -> 43 [label="(1, 3) : (2, 6)"];
  3 -> 49 [label="(1, 3) : (6, 2)"];
  3 -> 7 [label="(1, 3) : (0, 8)"];
  3 -> 0 [label="(3, 3) : (2, 0)"];
  3 -> 28 [label="(3, 3) : (0, 0)"];
  3 -> 18 [label="(3, 3) : (2, 0)"];
  3 -> 58 [label="(3, 3) : (0, 0)"];
  3 -> 3 [label="(3, 3) : (0, 2)"];
  3 -> 38 [label="(3, 3) : (4, 4)"];
  3 -> 0 [label="(3, 3) : (4, 4)"];
  3 -> 49 [label="(3, 3) : (0, 0)"];
  3 -> 44 [label="(3, 3) : (0, 0)"];
  3 -> 64 [label="(3, 3) : (2, 0)"];
  3 -> 50 [label="(3, 3) : (0, 0)"];
  3 -> 2 [label="(3, 3) : (0, 0)"];
  3 -> 34 [label="(3, 3) : (0, 0)"];
  3 -> 13 [label="(3, 3) : (0, 0)"];
  3 -> 54 [label="(3, 3) : (2, 0)"];
  3 -> 10 [label="(3, 3) : (0, 2)"];
  3 -> 16 [label="(3, 3) : (2, 2)"];
  3 -> 60 [label="(3, 3) : (0, 0)"];
  3 -> 17 [label="(3, 3) : (0, 0)"];
  3 -> 37 [label="(3, 3) : (0, 0)"];
  3 -> 9 [label="(3, 3) : (0, 4)"];
  3 -> 38 [label="(3, 3) : (0, 0)"];
  3 -> 51 [label="(3, 3) : (0, 0)"];
  3 -> 40 [label="(3, 3) : (0, 0)"];
  3 -> 48 [label="(3, 3) : (0, 0)"];
  3 -> 62 [label="(3, 3) : (0, 2)"];
  3 -> 32 [label="(3, 3) : (0, 4)"];
  3 -> 41 [label="(3, 3) : (0, 0)"];
  3 -> 15 [label="(3, 3) : (0, 0)"];
  3 -> 53 [label="(3, 3) : (2, 0)"];
  4 -> 52 [label="(1, 3) : (4, 2)"];
  4 -> 23 [label="(1, 3) : (6, 4)"];
  4 -> 58 [label="(1, 3) : (4, 2)"];
  4 -> 44 [label="(1, 3) : (4, 2)"];
  4 -> 4 [label="(1, 3) : (6, 6)"];
  4 -> 34 [label="(1, 3) : (2, 2)"];
  4 -> 59 [label="(1, 3) : (4, 2)"];
  4 -> 30 [label="(1, 3) : (8, 4)"];
  4 -> 5 [label="(1, 3) : (8, 2)"];
  4 -> 19 [label="(1, 3) : (8, 2)"];
  4 -> 55 [label="(1, 3) : (4, 4)"];
  4 -> 9 [label="(1, 5) : (10, 0)"];
  4 -> 54 [label="(1, 5) : (2, 0)"];
  4 -> 28 [label="(1, 5) : (4, 0)"];
  4 -> 37 [label="(1, 5) : (2, 0)"];
  4 -> 48 [label="(1, 5) : (0, 0)"];
  4 -> 13 [label="(1, 5) : (0, 0)"];
  4 -> 50 [label="(1, 5) : (0, 0)"];
  4 -> 64 [label="(1, 5) : (2, 0)"];
  4 -> 3 [label="(1, 5) : (4, 0)"];
  4 -> 40 [label="(1, 5) : (6, 2)"];
  4 -> 30 [label="(1, 5) : (8, 0)"];
  4 -> 51 [label="(1, 5) : (0, 0)"];
  4 -> 47 [label="(1, 5) : (4, 0)"];
  4 -> 60 [label="(1, 5) : (4, 2)"];
  4 -> 30 [label="(1, 5) : (6, 0)"];
  4 -> 27 [label="(1, 5) : (0, 0)"];
  4 -> 48 [label="(1, 5) : (2, 0)"];
  4 -> 4 [label="(1, 5) : (4, 0)"];
  4 -> 11 [label="(1, 5) : (2, 0)"];
  4 -> 37 [label="(1, 5) : (0, 0)"];
  4 -> 48 [label="(1, 5) : (6, 4)"];
  4 -> 53 [label="(1, 5) : (2, 0)"];
  4 -> 46 [label="(1, 5) : (2, 0)"];
  4 -> 32 [label="(1, 5) : (4, 0)"];
  4 -> 31 [label="(1, 5) : (6, 0)"];
  4 -> 21 [label="(3, 3) : (0, 0)"];
  4 -> 22 [label="(3, 3) : (0, 0)"];
  4 -> 58 [label="(3, 5) : (0, 0)"];
  4 -> 32 [label="(3, 5) : (4, 0)"];
  4 -> 34 [label="(3, 5) : (0, 0)"];
  4 -> 18 [label="(3, 5) : (2, 0)"];
  4 -> 40 [label="(3, 5) : (0, 0)"];
  4 -> 48 [label="(3, 5) : (2, 0)"];
  4 -> 28 [label="(3, 5) : (0, 0)"];
  4 -> 51 [label="(3, 5) : (0, 0)"];
  4 -> 2 [label="(3, 5) : (0, 0)"];
  4 -> 13 [label="(3, 5) : (0, 0)"];
  4 -> 30 [label="(3, 5) : (8, 0)"];
  4 -> 50 [label="(3, 5) : (0, 0)"];
  4 -> 41 [label="(3, 5) : (0, 0)"];
  4 -> 17 [label="(3, 5) : (0, 0)"];
  4 -> 37 [label="(3, 5) : (2, 0)"];
  4 -> 46 [label="(3, 5) : (2, 0)"];
  4 -> 4 [label="(3, 5) : (6, 0)"];
  4 -> 44 [label="(3, 5) : (0, 0)"];
  4 -> 36 [label="(5, 1) : (2, 6)"];
  4 -> 6 [label="(5, 1) : (0, 8)"];
  4 -> 3 [label="(5, 1) : (0, 10)"];
  4 -> 64 [label="(5, 1) : (2, 4)"];
  4 -> 25 [label="(5, 1) : (2, 4)"];
  4 -> 57 [label="(5, 1) : (6, 6)"];
  4 -> 4 [label="(5, 1) : (2, 6)"];
  4 -> 35 [label="(5, 1) : (2, 4)"];
  4 -> 24 [label="(5, 1) : (0, 6)"];
  4 -> 29 [label="(5, 1) : (2, 4)"];
  4 -> 64 [label="(5, 1) : (0, 4)"];
  4 -> 36 [label="(5, 1) : (0, 6)"];
  4 -> 20 [label="(5, 1) : (4, 8)"];
  4 -> 53 [label="(5, 1) : (2, 6)"];
  4 -> 9 [label="(5, 1) : (0, 8)"];
  4 -> 32 [label="(5, 1) : (2, 8)"];
  4 -> 32 [label="(5, 1) : (4, 8)"];
  4 -> 22 [label="(5, 1) : (2, 6)"];
  4 -> 16 [label="(5, 1) : (2, 6)"];
  4 -> 23 [label="(5, 1) : (0, 8)"];
  4 -> 39 [label="(5, 1) : (2, 6)"];
  4 -> 51 [label="(5, 1) : (2, 6)"];
  4 -> 31 [label="(5, 1) : (2, 8)"];
  4 -> 61 [label="(5, 1) : (2, 4)"];
  4 -> 43 [label="(5, 1) : (2, 6)"];
  5 -> 27 [label="(1, 7) : (0, 0)"];
  5 -> 48 [label="(1, 7) : (0, 0)"];
  5 -> 38 [label="(1, 7) : (0, 0)"];
  5 -> 46 [label="(1, 7) : (2, 0)"];
  5 -> 10 [label="(1, 7) : (2, 0)"];
  5 -> 37 [label="(1, 7) : (0, 0)"];
  5 -> 12 [label="(1, 7) : (0, 0)"];
  5 -> 50 [label="(1, 7) : (0, 0)"];
  5 -> 51 [label="(1, 7) : (0, 0)"];
  5 -> 12 [label="(1, 7) : (6, 0)"];
  5 -> 13 [label="(1, 7) : (0, 0)"];
  5 -> 16 [label="(1, 7) : (4, 0)"];
  5 -> 62 [label="(1, 7) : (2, 0)"];
  5 -> 57 [label="(3, 5) : (4, 6)"];
  5 -> 3 [label="(3, 7) : (0, 2)"];
  5 -> 18 [label="(3, 7) : (2, 0)"];
  5 -> 60 [label="(3, 7) : (0, 0)"];
  5 -> 10 [label="(3, 7) : (4, 0)"];
  5 -> 37 [label="(3, 7) : (0, 0)"];
  5 -> 17 [label="(3, 7) : (0, 0)"];
  5 -> 2 [label="(3, 7) : (0, 0)"];
  5 -> 13 [label="(3, 7) : (0, 0)"];
  5 -> 37 [label="(3, 7) : (2, 0)"];
  5 -> 34 [label="(3, 7) : (0, 0)"];
  5 -> 40 [label="(3, 7) : (0, 0)"];
  5 -> 50 [label="(3, 7) : (0, 0)"];
  5 -> 48 [label="(3, 7) : (2, 0)"];
  5 -> 0 [label="(3, 7) : (2, 0)"];
  5 -> 15 [label="(3, 7) : (0, 0)"];
  5 -> 58 [label="(3, 7) : (0, 0)"];
  5 -> 12 [label="(3, 7) : (8, 0)"];
  5 -> 32 [label="(3, 7) : (4, 0)"];
  5 -> 49 [label="(3, 7) : (0, 0)"];
  5 -> 48 [label="(3, 7) : (0, 0)"];
  5 -> 51 [label="(3, 7) : (0, 0)"];
  5 -> 38 [label="(3, 7) : (2, 0)"];
  5 -> 44 [label="(3, 7) : (0, 0)"];
  5 -> 41 [label="(3, 7) : (0, 0)"];
  5 -> 26 [label="(5, 1) : (4, 8)"];
  5 -> 23 [label="(5, 1) : (0, 8)"];
  5 -> 6 [label="(5, 1) : (0, 8)"];
  5 -> 53 [label="(5, 1) : (2, 6)"];
  5 -> 24 [label="(5, 1) : (0, 6)"];
  5 -> 25 [label="(5, 1) : (2, 4)"];
  5 -> 35 [label="(5, 1) : (2, 4)"];
  5 -> 31 [label="(5, 1) : (2, 8)"];
  5 -> 36 [label="(5, 1) : (0, 6)"];
  5 -> 51 [label="(5, 1) : (2, 6)"];
  5 -> 49 [label="(5, 1) : (4, 4)"];
  5 -> 32 [label="(5, 1) : (2, 8)"];
  5 -> 9 [label="(5, 1) : (0, 8)"];
  5 -> 43 [label="(5, 1) : (2, 6)"];
  5 -> 9 [label="(5, 1) : (8, 4)"];
  5 -> 64 [label="(5, 1) : (0, 4)"];
  5 -> 61 [label="(5, 1) : (2, 4)"];
  5 -> 39 [label="(5, 1) : (2, 6)"];
  5 -> 29 [label="(5, 1) : (2, 4)"];
  5 -> 3 [label="(5, 1) : (0, 10)"];
  5 -> 20 [label="(5, 1) : (4, 8)"];
  5 -> 48 [label="(5, 1) : (0, 4)"];
  5 -> 22 [label="(5, 1) : (2, 6)"];
  5 -> 57 [label="(5, 5) : (6, 6)"];
  6 -> 25 [label="(1, 1) : (0, 2)"];
  6 -> 49 [label="(1, 5) : (6, 2)"];
  6 -> 12 [label="(1, 5) : (10, 4)"];
  6 -> 25 [label="(3, 3) : (2, 4)"];
  6 -> 48 [label="(5, 1) : (0, 0)"];
  6 -> 13 [label="(5, 1) : (0, 0)"];
  6 -> 37 [label="(5, 1) : (0, 0)"];
  6 -> 17 [label="(5, 1) : (0, 0)"];
  6 -> 50 [label="(5, 1) : (0, 0)"];
  6 -> 15 [label="(5, 1) : (0, 0)"];
  6 -> 2 [label="(5, 1) : (0, 0)"];
  6 -> 41 [label="(5, 1) : (0, 0)"];
  6 -> 46 [label="(5, 1) : (2, 0)"];
  6 -> 58 [label="(5, 1) : (0, 0)"];
  6 -> 34 [label="(5, 1) : (0, 0)"];
  6 -> 44 [label="(5, 1) : (0, 0)"];
  6 -> 51 [label="(5, 1) : (0, 0)"];
  6 -> 40 [label="(5, 1) : (0, 0)"];
  6 -> 33 [label="(5, 1) : (2, 0)"];
  6 -> 60 [label="(5, 1) : (0, 0)"];
  6 -> 49 [label="(5, 1) : (0, 0)"];
  7 -> 54 [label="(3, 5) : (2, 0)"];
  7 -> 3 [label="(3, 5) : (4, 0)"];
  7 -> 64 [label="(3, 5) : (2, 0)"];
  8 -> 23 [label="(3, 3) : (6, 4)"];
  8 -> 52 [label="(3, 3) : (4, 2)"];
  8 -> 59 [label="(3, 3) : (4, 2)"];
  8 -> 19 [label="(3, 3) : (8, 2)"];
  8 -> 44 [label="(3, 3) : (4, 2)"];
  8 -> 58 [label="(3, 3) : (4, 2)"];
  8 -> 5 [label="(3, 3) : (8, 2)"];
  8 -> 55 [label="(3, 5) : (0, 4)"];
  8 -> 30 [label="(3, 5) : (0, 6)"];
  8 -> 21 [label="(3, 5) : (0, 0)"];
  8 -> 33 [label="(3, 5) : (0, 4)"];
  8 -> 46 [label="(3, 5) : (0, 4)"];
  8 -> 58 [label="(3, 7) : (0, 0)"];
  8 -> 40 [label="(3, 7) : (0, 0)"];
  8 -> 18 [label="(3, 7) : (2, 0)"];
  8 -> 60 [label="(3, 7) : (0, 0)"];
  8 -> 63 [label="(3, 7) : (2, 0)"];
  8 -> 11 [label="(3, 7) : (2, 0)"];
  8 -> 46 [label="(3, 7) : (2, 0)"];
  8 -> 28 [label="(3, 7) : (0, 0)"];
  8 -> 44 [label="(3, 7) : (0, 0)"];
  8 -> 31 [label="(3, 7) : (6, 0)"];
  8 -> 2 [label="(3, 7) : (0, 0)"];
  8 -> 50 [label="(3, 7) : (0, 0)"];
  8 -> 64 [label="(3, 7) : (2, 0)"];
  8 -> 53 [label="(3, 7) : (2, 0)"];
  8 -> 34 [label="(3, 7) : (0, 0)"];
  8 -> 54 [label="(3, 7) : (2, 0)"];
  8 -> 52 [label="(3, 7) : (2, 0)"];
  8 -> 41 [label="(3, 7) : (0, 0)"];
  8 -> 17 [label="(3, 7) : (0, 0)"];
  8 -> 13 [label="(3, 7) : (0, 0)"];
  8 -> 51 [label="(3, 7) : (0, 0)"];
  8 -> 32 [label="(3, 7) : (4, 0)"];
  9 -> 3 [label="(1, 5) : (4, 4)"];
  9 -> 51 [label="(1, 5) : (2, 6)"];
  9 -> 61 [label="(1, 5) : (2, 4)"];
  9 -> 39 [label="(1, 5) : (6, 4)"];
  9 -> 3 [label="(1, 5) : (0, 10)"];
  9 -> 32 [label="(1, 5) : (4, 8)"];
  9 -> 57 [label="(1, 5) : (6, 6)"];
  9 -> 36 [label="(1, 5) : (2, 6)"];
  9 -> 12 [label="(1, 5) : (10, 4)"];
  9 -> 64 [label="(1, 5) : (2, 4)"];
  9 -> 49 [label="(1, 5) : (6, 2)"];
  9 -> 43 [label="(1, 5) : (2, 6)"];
  9 -> 49 [label="(3, 3) : (4, 4)"];
  9 -> 20 [label="(3, 3) : (4, 8)"];
  9 -> 61 [label="(3, 3) : (2, 4)"];
  9 -> 23 [label="(3, 3) : (0, 8)"];
  9 -> 35 [label="(3, 3) : (2, 4)"];
  9 -> 43 [label="(3, 3) : (2, 6)"];
  9 -> 51 [label="(3, 3) : (2, 6)"];
  9 -> 9 [label="(3, 3) : (0, 8)"];
  9 -> 3 [label="(3, 3) : (0, 10)"];
  9 -> 25 [label="(3, 3) : (2, 4)"];
  9 -> 12 [label="(3, 3) : (4, 6)"];
  9 -> 29 [label="(3, 3) : (2, 4)"];
  9 -> 6 [label="(3, 3) : (0, 8)"];
  10 -> 57 [label="(1, 3) : (6, 6)"];
  10 -> 39 [label="(1, 3) : (6, 4)"];
  10 -> 49 [label="(1, 3) : (6, 2)"];
  10 -> 51 [label="(1, 3) : (2, 6)"];
  10 -> 64 [label="(1, 3) : (2, 4)"];
  10 -> 3 [label="(1, 3) : (0, 10)"];
  10 -> 32 [label="(1, 3) : (4, 8)"];
  10 -> 43 [label="(1, 3) : (2, 6)"];
  10 -> 3 [label="(1, 3) : (4, 4)"];
  10 -> 12 [label="(1, 3) : (10, 4)"];
  10 -> 5 [label="(1, 3) : (0, 10)"];
  10 -> 61 [label="(1, 3) : (2, 4)"];
  10 -> 36 [label="(1, 3) : (2, 6)"];
  10 -> 36 [label="(3, 1) : (0, 6)"];
  10 -> 25 [label="(3, 1) : (2, 4)"];
  10 -> 29 [label="(3, 1) : (2, 4)"];
  10 -> 61 [label="(3, 1) : (2, 4)"];
  10 -> 5 [label="(3, 1) : (2, 8)"];
  10 -> 6 [label="(3, 1) : (0, 8)"];
  10 -> 39 [label="(3, 1) : (2, 6)"];
  10 -> 49 [label="(3, 1) : (4, 4)"];
  10 -> 3 [label="(3, 1) : (0, 10)"];
  10 -> 64 [label="(3, 1) : (0, 4)"];
  10 -> 20 [label="(3, 1) : (4, 8)"];
  10 -> 35 [label="(3, 1) : (2, 4)"];
  10 -> 51 [label="(3, 1) : (2, 6)"];
  10 -> 23 [label="(3, 1) : (0, 8)"];
  10 -> 22 [label="(3, 1) : (2, 6)"];
  10 -> 31 [label="(3, 1) : (2, 8)"];
  10 -> 9 [label="(3, 1) : (0, 8)"];
  10 -> 43 [label="(3, 1) : (2, 6)"];
  10 -> 53 [label="(3, 1) : (2, 6)"];
  10 -> 32 [label="(3, 1) : (2, 8)"];
  10 -> 24 [label="(3, 1) : (0, 6)"];
  10 -> 46 [label="(3, 3) : (2, 0)"];
  10 -> 30 [label="(5, 3) : (0, 6)"];
  10 -> 19 [label="(5, 3) : (0, 2)"];
  10 -> 63 [label="(5, 3) : (0, 4)"];
  10 -> 18 [label="(5, 3) : (0, 8)"];
  10 -> 41 [label="(5, 3) : (0, 6)"];
  10 -> 50 [label="(5, 3) : (0, 6)"];
  10 -> 12 [label="(5, 5) : (6, 0)"];
  10 -> 48 [label="(5, 5) : (0, 0)"];
  10 -> 32 [label="(5, 5) : (4, 0)"];
  10 -> 38 [label="(5, 5) : (0, 0)"];
  10 -> 51 [label="(5, 5) : (0, 0)"];
  10 -> 37 [label="(5, 5) : (0, 0)"];
  10 -> 13 [label="(5, 5) : (0, 0)"];
  10 -> 50 [label="(5, 5) : (0, 0)"];
  10 -> 46 [label="(5, 5) : (2, 0)"];
  10 -> 12 [label="(7, 5) : (8, 0)"];
  10 -> 38 [label="(7, 5) : (2, 0)"];
  10 -> 48 [label="(7, 5) : (0, 0)"];
  10 -> 40 [label="(7, 5) : (0, 0)"];
  10 -> 38 [label="(7, 5) : (0, 0)"];
  10 -> 37 [label="(7, 5) : (2, 0)"];
  10 -> 13 [label="(7, 5) : (0, 0)"];
  10 -> 33 [label="(7, 5) : (2, 0)"];
  10 -> 48 [label="(7, 5) : (2, 0)"];
  10 -> 34 [label="(7, 5) : (0, 0)"];
  10 -> 37 [label="(7, 5) : (0, 0)"];
  10 -> 60 [label="(7, 5) : (0, 0)"];
  10 -> 49 [label="(7, 5) : (0, 0)"];
  10 -> 50 [label="(7, 5) : (0, 0)"];
  10 -> 0 [label="(7, 5) : (2, 0)"];
  10 -> 3 [label="(7, 5) : (0, 2)"];
  10 -> 44 [label="(7, 5) : (0, 0)"];
  10 -> 51 [label="(7, 5) : (0, 0)"];
  10 -> 58 [label="(7, 5) : (0, 0)"];
  10 -> 46 [label="(7, 5) : (2, 0)"];
  10 -> 2 [label="(7, 5) : (0, 0)"];
  10 -> 32 [label="(7, 5) : (0, 4)"];
  10 -> 32 [label="(7, 5) : (4, 0)"];
  10 -> 41 [label="(7, 5) : (0, 0)"];
  10 -> 17 [label="(7, 5) : (0, 0)"];
  10 -> 18 [label="(7, 5) : (2, 0)"];
  10 -> 15 [label="(7, 5) : (0, 0)"];
  10 -> 28 [label="(7, 5) : (0, 0)"];
  11 -> 58 [label="(1, 3) : (4, 2)"];
  11 -> 27 [label="(1, 3) : (6, 6)"];
  11 -> 14 [label="(1, 3) : (4, 4)"];
  11 -> 19 [label="(1, 3) : (8, 2)"];
  11 -> 52 [label="(1, 3) : (4, 2)"];
  11 -> 5 [label="(1, 3) : (8, 2)"];
